class name,vid id,weather,place,time of day,start second,end second
Explosion,17,clear,outdoor,evening,8,14
Explosion,18,clear,outdoor,evening,6,18
Explosion,19,rain,outdoor,evening,10,18
Explosion,20,snow,outdoor,day,7,17
Explosion,21,,indoor,,4,5
Explosion,22,clear,outdoor,night,0,5
Explosion,23,cloudy,outdoor,evening,4,7
Explosion,24,snow,outdoor,day,2,10
Explosion,25,rain,outdoor,day,10,25
Explosion,26,clear,outdoor,night,7,17
Explosion,27,clear,outdoor,night,14,23
Explosion,28,fog,outdoor,day,9,15
Explosion,29,clear,outdoor,night,6,10
Fight,1,clear,outdoor,day,2,19
Fight,2,clear,outdoor,day,1,16
Fight,3,rain,outdoor,night,2,12
Fight,4,clear,outdoor,evening,2,9
Fight,5,clear,outdoor,day,0,21
Fight,6,clear,outdoor,evening,1,14
Fight,7,clear,outdoor,day,5,24
Fight,8,clear,outdoor,evening,17,22
Fight,9,clear,outdoor,day,17,24
Fight,10,,indoor,,0,5
Fight,11,clear,outdoor,day,7,24
Fight,12,clear,outdoor,night,5,18
Fight,13,cloudy,outdoor,evening,4,15
Fight,14,rain,outdoor,night,3,14
Fight,15,cloudy,outdoor,day,10,29
Fight,16,clear,outdoor,day,7,12
Fight,17,clear,outdoor,evening,8,10
Fight,18,cloudy,outdoor,night,0,18
Fight,19,clear,outdoor,day,13,30
Fight,20,cloudy,outdoor,day,0,21
Fight,21,clear,outdoor,day,3,16
Fight,22,snow,outdoor,night,0,16
Fight,23,clear,outdoor,day,0,7
Fight,24,,indoor,,1,14
Fight,25,clear,outdoor,day,9,33
Fight,26,clear,outdoor,night,16,29
Fight,27,clear,outdoor,night,4,26
Fight,28,rain,outdoor,night,1,29
Fight,29,cloudy,outdoor,night,9,34
Robbery,1,clear,outdoor,evening,2,8
Robbery,2,,indoor,,0,4
Robbery,3,,indoor,,5,16
,,,,,,
Robbery,5,,indoor,,4,33
Robbery,6,,indoor,,8,32
Robbery,7,,indoor,,7,33
Robbery,8,,indoor,,5,34
Robbery,9,,indoor,,0,9
Robbery,10,,indoor,,0,9
Shooting,1,clear,outdoor,night,0,8
Shooting,2,clear,outdoor,day,0,3
Shooting,3,,indoor,,0,12
Shooting,4,,indoor,,0,4
Shooting,6,,indoor,,0,2
Shooting,7,cloudy,outdoor,day,2,21
Shooting,8,clear,outdoor,day,3,32
Shooting,9,clear,outdoor,day,7,17
Shooting,10,clear,outdoor,day,3,20
Shooting,11,clear,outdoor,night,2,12
Shooting,12,clear,outdoor,day,3,17
Shooting,13,clear,outdoor,day,6,17
Shooting,14,cloudy,outdoor,day,3,32
Shooting,15,rain,outdoor,night,0,34
Shooting,16,clear,outdoor,night,9,22
Shooting,17,cloudy,outdoor,day,6,12
Shooting,18,clear,outdoor,day,0,15
Shooting,19,clear,outdoor,day,6,12
Shooting,20,snow,outdoor,day,0,5
Shooting,21,clear,outdoor,night,1,7
Shooting,22,clear,outdoor,evening,0,15
Shooting,23,cloudy,outdoor,day,0,5
Shooting,24,snow,outdoor,day,0,19
Shooting,25,snow,outdoor,day,3,7
Shooting,26,clear,outdoor,night,0,10
Shooting,27,,indoor,,0,3
Shooting,28,,indoor,,0,7
Shooting,29,clear,outdoor,night,1,30
Shooting,30,clear,outdoor,night,3,37
Shooting,31,clear,outdoor,night,0,20
Vandalism,1,,indoor,,11,31
Vandalism,2,cloudy,outdoor,evening,8,15
Vandalism,3,cloudy,outdoor,night,6,34
Vandalism,4,clear,outdoor,evening,10,22
Vandalism,5,clear,outdoor,day,8,12
Vandalism,6,cloudy,outdoor,day,8,30
Vandalism,7,cloudy,outdoor,day,9,18
Vandalism,8,clear,outdoor,evening,0,5
Vandalism,9,,indoor,,3,5
Vandalism,10,clear,outdoor,day,0,3
Vandalism,11,clear,outdoor,day,1,4
Vandalism,12,clear,outdoor,day,0,10
Vandalism,13,cloudy,outdoor,day,0,3
Vandalism,14,,indoor,,1,9
Vandalism,15,,indoor,,0,16
Vandalism,16,,indoor,,2,8
Vandalism,17,,indoor,,3,12
Vandalism,18,clear,outdoor,day,0,16
Vandalism,19,clear,outdoor,day,4,39
Vandalism,20,clear,outdoor,night,7,37
Vandalism,21,clear,outdoor,night,7,36
Vandalism,22,clear,outdoor,day,3,26
Vandalism,23,clear,outdoor,night,4,26
